Date,Time,Temperature
10/17/2023,18:28:08,30.5
10/17/2023,18:42:11,30.6
10/17/2023,18:56:14,29.7
10/17/2023,19:10:17,30.1
10/17/2023,19:24:23,30.4
10/17/2023,19:38:26,30.5
10/17/2023,19:52:29,30.5
10/17/2023,20:06:33,30.5
10/17/2023,20:20:35,30.5
10/17/2023,20:34:38,30.3
10/17/2023,20:48:41,30.2
10/17/2023,21:02:44,30.2
10/17/2023,21:16:47,29.1
10/17/2023,21:30:50,29.3
10/17/2023,21:44:53,29.6
10/17/2023,21:58:55,30.3
10/17/2023,22:12:58,30.2
10/17/2023,22:27:01,30.2
10/17/2023,22:41:05,29.4
10/17/2023,22:55:08,29.8
10/17/2023,23:06:05,29.5
10/17/2023,23:22:17,29.5
10/17/2023,23:36:19,29.6
10/17/2023,23:50:22,29.2
10/18/2023,0:04:24,29.2
10/18/2023,0:18:27,29
10/18/2023,0:32:29,29.4
10/18/2023,0:46:33,29.5
10/18/2023,1:00:35,29.5
10/18/2023,1:18:10,29.3
10/18/2023,1:46:20,28.7
10/18/2023,2:00:28,29
10/18/2023,2:14:33,28.4
10/18/2023,2:28:36,29
10/18/2023,2:42:39,28.6
10/18/2023,2:56:43,28.7
10/18/2023,3:10:46,28.4
10/18/2023,3:24:49,28.7
10/18/2023,3:38:53,28.6
10/18/2023,3:52:56,28.5
10/18/2023,4:07:00,28.7
10/18/2023,4:21:03,28.5
10/18/2023,4:35:07,28.6
10/18/2023,4:49:10,28.7
10/18/2023,5:03:14,28.6
10/18/2023,5:17:17,28.6
10/18/2023,5:31:20,28.5
10/18/2023,5:45:23,28.4
10/18/2023,5:59:26,28.4
10/18/2023,6:13:30,28.4
10/18/2023,6:27:33,28.7
10/18/2023,6:41:36,28.7
10/18/2023,6:55:40,28.8
10/18/2023,7:09:43,28.9
10/18/2023,7:23:47,29.3
10/18/2023,7:37:50,29
10/18/2023,7:51:54,29
10/18/2023,8:05:57,29
10/18/2023,8:20:00,29
10/18/2023,8:34:04,28.6
10/18/2023,8:48:07,29.1
10/18/2023,9:02:11,29.1
10/18/2023,9:16:16,29
10/18/2023,9:30:19,29.1
10/18/2023,9:44:22,29
10/18/2023,9:58:26,28.9
10/18/2023,10:12:30,28.9
10/18/2023,10:26:32,29
10/18/2023,10:40:36,29
10/18/2023,10:54:40,28.9
10/18/2023,11:08:43,29
10/18/2023,11:22:47,29.1
10/18/2023,11:36:50,29.3
10/18/2023,11:50:54,29.5
10/18/2023,12:04:58,29.2
10/18/2023,12:19:01,29.8
10/18/2023,12:33:04,30.7
10/18/2023,12:47:07,30.9
10/18/2023,13:01:10,30.8
10/18/2023,13:15:13,30.6
10/18/2023,13:29:17,30.7
10/18/2023,13:43:20,30.8
10/18/2023,13:57:23,29.7
10/18/2023,14:11:26,30.3
10/18/2023,14:25:29,30.4
10/18/2023,14:39:31,30.3
10/18/2023,14:53:34,30.4
10/18/2023,15:07:39,30.5
10/18/2023,15:21:42,30.7
10/18/2023,15:35:45,30.3
10/18/2023,15:49:48,30.2
10/18/2023,16:03:51,29.5
10/18/2023,16:17:55,29.7
10/18/2023,16:31:58,29.9
10/18/2023,16:46:01,29.7
10/18/2023,17:00:04,29.6
10/18/2023,17:14:08,30.2
10/18/2023,17:28:12,30.3
10/18/2023,17:42:15,30.2
10/18/2023,17:56:18,30.2
10/18/2023,18:10:21,30
10/18/2023,18:24:24,29.3
10/18/2023,18:38:27,29.6
10/18/2023,18:52:30,29.9
10/18/2023,19:06:33,29.7
10/18/2023,19:20:36,29.6
10/18/2023,19:34:40,29.5
10/18/2023,19:48:43,29.7
10/18/2023,20:02:46,29.4
10/18/2023,20:16:49,29.8
10/18/2023,20:30:53,29.2
10/18/2023,20:44:56,29.2
10/18/2023,20:58:59,29.4
10/18/2023,21:13:02,29.8
10/18/2023,21:27:08,29.7
10/18/2023,21:41:11,29.7
10/18/2023,21:55:14,29.8
10/18/2023,22:09:17,29.1
10/18/2023,22:37:28,29.6
10/18/2023,22:51:31,28.9
10/18/2023,23:05:34,29.4
10/18/2023,23:33:43,29.4
10/18/2023,23:47:46,29.8
10/19/2023,0:01:50,30
10/19/2023,0:15:53,29.3
10/19/2023,0:29:56,28.9
10/19/2023,0:59:14,29.8
10/19/2023,1:13:17,30
10/19/2023,1:27:20,29.7
10/19/2023,1:41:23,29.4
10/19/2023,1:55:26,29.7
10/19/2023,2:09:29,29.4
10/19/2023,2:23:32,29.1
10/19/2023,2:37:35,29.1
10/19/2023,2:51:38,29.1
10/19/2023,3:05:41,28.9
10/19/2023,3:19:44,28.9
10/19/2023,3:33:47,28.8
10/19/2023,3:47:50,28.7
10/19/2023,4:01:53,28.7
10/19/2023,4:15:56,28.6
10/19/2023,4:29:59,28.4
10/19/2023,4:44:02,28.3
10/19/2023,4:58:05,28.4
10/19/2023,5:12:08,28.4
10/19/2023,5:26:11,28.5
10/19/2023,5:40:14,28.4
10/19/2023,5:54:17,28.3
10/19/2023,6:08:19,28.3
10/19/2023,6:22:22,28.5
10/19/2023,6:36:25,28.6
10/19/2023,6:50:28,28.5
10/19/2023,7:04:30,28.5
10/19/2023,7:18:34,28.7
10/19/2023,7:32:37,29
10/19/2023,7:46:41,28.6
10/19/2023,8:00:43,28.6
10/19/2023,8:14:46,28.6
10/19/2023,8:28:49,28.6
10/19/2023,8:42:52,28.6
10/19/2023,8:56:55,28.6
10/19/2023,9:10:58,28.6
10/19/2023,9:25:01,28.8
10/19/2023,9:39:04,29
10/19/2023,9:53:06,29.1
10/19/2023,10:07:09,29.1
10/19/2023,10:21:12,28.7
10/19/2023,10:35:15,29.1
10/19/2023,10:49:18,28.8
10/19/2023,11:03:21,28.7
10/19/2023,11:17:25,28.6
10/19/2023,11:31:28,28.5
10/19/2023,11:45:31,28.1
10/19/2023,11:59:34,28.7
10/19/2023,12:13:37,28.6
10/19/2023,12:27:41,28.6
10/19/2023,12:41:44,28.6
10/19/2023,12:55:47,28.6
10/19/2023,13:09:50,28.5
10/19/2023,13:23:53,28.5
10/19/2023,13:37:56,28.4
10/19/2023,13:52:00,28.5
10/19/2023,14:06:03,28.5
10/19/2023,14:20:05,28.5
10/19/2023,14:34:08,28.5
10/19/2023,14:48:12,28.6
10/19/2023,15:02:15,28.5
10/19/2023,15:16:17,28.5
10/19/2023,15:30:20,28.5
10/19/2023,15:44:23,28.5
10/19/2023,15:58:26,28.5
10/19/2023,16:12:30,28.5
10/19/2023,16:26:33,28.5
10/19/2023,16:40:36,28.5
10/19/2023,16:54:39,28.4
10/19/2023,17:08:42,28.4
10/19/2023,17:22:44,28.3
10/19/2023,17:36:47,28
10/19/2023,17:50:51,28.4
10/19/2023,18:04:54,28.4
10/19/2023,18:18:56,28.3
10/19/2023,18:32:59,28.2
10/19/2023,18:47:02,27.7
10/19/2023,19:01:05,28.7
10/19/2023,19:15:07,28.9
10/19/2023,19:29:09,28.4
10/19/2023,19:43:14,28.4
10/19/2023,19:57:18,28.5
10/19/2023,20:11:21,28.4
10/19/2023,20:25:24,28.5
10/19/2023,20:39:27,28.4
10/19/2023,20:53:30,28.2
10/19/2023,21:07:33,28.2
10/19/2023,21:21:36,28.2
10/19/2023,21:35:39,28.2
10/19/2023,21:49:42,28.2
10/19/2023,22:03:45,28.4
10/19/2023,22:17:48,28.1
10/19/2023,22:31:51,27.9
10/19/2023,22:45:54,28.4
10/19/2023,22:59:57,28.3
10/19/2023,23:14:00,28.3
10/19/2023,23:28:03,28.1
10/19/2023,23:42:06,28.1
10/19/2023,23:56:09,28.1
10/20/2023,0:10:12,28.8
10/20/2023,0:24:16,28.3
10/20/2023,0:38:18,28.6
10/20/2023,0:52:21,28.8
10/20/2023,1:06:24,28.7
10/20/2023,1:20:27,28.7
10/20/2023,1:34:30,28.7
10/20/2023,1:48:32,28.8
10/20/2023,2:02:36,28.9
10/20/2023,2:16:39,28.8
10/20/2023,2:30:41,28.7
10/20/2023,2:44:46,28.7
10/20/2023,2:58:49,28.6
10/20/2023,3:12:52,28.7
10/20/2023,3:26:55,28.7
10/20/2023,3:40:58,28.8
10/20/2023,3:55:01,28.7
10/20/2023,4:09:05,28.6
10/20/2023,4:39:08,28.6
10/20/2023,5:07:18,28.1
10/20/2023,5:49:35,28
10/20/2023,6:03:44,27.9
10/20/2023,6:17:47,28
10/20/2023,6:31:50,28
10/20/2023,6:45:54,28
10/20/2023,6:59:57,28
10/20/2023,7:14:00,28.1
10/20/2023,7:28:04,28.3
10/20/2023,7:42:07,28.4
10/20/2023,7:56:10,28.4
10/20/2023,8:10:13,28.4
10/20/2023,8:24:16,28.4
10/20/2023,8:38:20,28.4
10/20/2023,8:52:23,28.4
10/20/2023,9:06:27,28.4
10/20/2023,9:20:30,28.5
10/20/2023,9:34:33,28.4
10/20/2023,9:48:36,28.5
10/20/2023,10:02:39,28.4
10/20/2023,10:16:42,28.5
10/20/2023,10:30:46,28.5
10/20/2023,10:44:49,28.5
10/20/2023,10:58:52,28.5
10/20/2023,11:12:57,28.6
10/20/2023,11:27:00,28.6
10/20/2023,11:41:03,28.5
10/20/2023,11:55:06,28.6
10/20/2023,12:09:10,28.6
10/20/2023,12:23:13,28.6
10/20/2023,12:37:16,28.6
10/20/2023,12:51:19,28.6
10/20/2023,13:05:22,28.6
10/20/2023,13:19:27,28.8
10/20/2023,13:33:30,29.1
10/20/2023,13:47:36,29.1
10/20/2023,14:01:39,29.3
10/20/2023,14:15:44,28.7
10/20/2023,14:29:48,29.2
10/20/2023,14:43:52,28.9
10/20/2023,14:57:55,28.9
10/20/2023,15:11:58,28.9
10/20/2023,15:26:01,28.9
10/20/2023,15:40:05,28.9
10/20/2023,15:54:08,28.9
10/20/2023,16:08:12,28.9
10/20/2023,16:22:15,28.2
10/20/2023,16:36:18,28.1
10/20/2023,16:50:21,28.2
10/20/2023,17:04:24,28.2
10/20/2023,17:18:28,28.2
10/20/2023,17:32:31,28.2
10/20/2023,17:46:34,28.2
10/20/2023,18:00:37,28.1
10/20/2023,18:14:40,28.2
10/20/2023,18:28:43,28.1
10/20/2023,18:42:47,28.2
10/20/2023,18:56:50,28.2
10/20/2023,19:10:53,28.2
10/20/2023,19:24:56,28.5
10/20/2023,19:38:59,28.6
10/20/2023,19:53:02,28.6
10/20/2023,20:21:06,29
10/20/2023,20:35:12,29.5
10/20/2023,20:49:15,29.5
10/21/2023,4:44:23,27.2
10/21/2023,5:14:42,27.8
10/21/2023,5:30:47,28
10/21/2023,5:44:49,28
10/21/2023,5:58:52,28.1
10/21/2023,6:10:36,27.6
10/21/2023,6:26:46,27.7
10/21/2023,6:40:49,27.6
10/21/2023,6:54:51,28
10/21/2023,7:08:54,28.1
10/21/2023,7:22:57,28.2
10/21/2023,7:37:00,28.2
10/21/2023,7:51:02,28.2
10/21/2023,8:05:05,28.1
10/21/2023,8:19:08,28.1
10/21/2023,8:33:10,28
10/21/2023,8:47:13,27.5
10/21/2023,9:01:16,27.6
10/21/2023,9:15:19,28.2
10/21/2023,9:29:22,28
10/21/2023,9:43:25,28.2
10/21/2023,9:57:28,28.2
10/21/2023,10:11:31,28.2
10/21/2023,10:25:34,28.2
10/21/2023,10:39:37,28.3
10/21/2023,10:53:39,28.2
10/21/2023,11:07:43,28.2
10/21/2023,11:21:45,28.3
10/21/2023,11:35:48,28.3
10/21/2023,11:49:52,27.6
10/21/2023,12:03:55,27.8
10/21/2023,12:17:57,28.2
10/21/2023,12:32:00,28.3
10/21/2023,12:46:03,28.3
10/21/2023,13:00:06,28.3
10/21/2023,13:14:09,28.5
10/21/2023,13:28:12,28.5
10/21/2023,13:42:15,28.6
10/21/2023,13:56:18,28.7
10/21/2023,14:10:20,28.1
10/21/2023,14:24:24,28.5
10/21/2023,14:38:26,28
10/21/2023,14:52:29,28.6
10/21/2023,15:06:32,28.6
10/21/2023,15:20:34,28.4
10/21/2023,15:34:37,28.4
10/21/2023,15:48:40,28.3
10/21/2023,16:02:43,27.8
10/21/2023,16:16:45,28.4
10/21/2023,16:30:48,28.4
10/21/2023,16:44:50,28.3
10/21/2023,16:58:53,28.3
10/21/2023,17:12:56,28.4
10/21/2023,17:26:59,28.4
10/21/2023,17:41:02,28.1
10/21/2023,17:55:04,28.1
10/21/2023,18:09:07,28.6
10/21/2023,18:23:09,28.6
10/21/2023,18:37:12,28.7
10/21/2023,18:51:15,28.6
10/21/2023,19:05:18,28.7
10/21/2023,19:19:21,28.8
10/21/2023,19:33:23,28.2
10/21/2023,19:47:26,28.6
10/21/2023,20:01:29,28.7
10/21/2023,20:15:32,28.7
10/21/2023,20:29:35,28.6
10/21/2023,20:43:38,28.1
10/21/2023,20:57:41,28.7
10/21/2023,21:11:44,28.7
10/21/2023,21:25:46,28.7
10/21/2023,21:39:49,28.6
10/21/2023,21:53:52,28.6
10/21/2023,22:07:54,28.6
10/21/2023,22:21:57,28.7
10/21/2023,22:36:00,28.7
10/21/2023,22:50:04,28.7
10/21/2023,23:04:06,28.6
10/21/2023,23:18:09,28.6
10/21/2023,23:32:12,28.6
10/21/2023,23:46:16,28.6
10/22/2023,0:00:18,28.6
10/22/2023,0:14:21,28.4
10/22/2023,0:28:24,28.4
10/22/2023,0:42:27,28.4
10/22/2023,0:56:30,28.1
10/22/2023,1:10:33,28.1
10/22/2023,1:24:35,27.9
10/22/2023,1:38:38,28.2
10/22/2023,1:52:41,28.3
10/22/2023,2:06:44,28.5
10/22/2023,2:20:48,28.5
10/22/2023,2:34:51,28.1
10/22/2023,2:48:55,28.1
10/22/2023,3:02:57,28.3
10/22/2023,3:17:00,28.2
10/22/2023,3:31:03,28.2
10/22/2023,3:45:06,28.2
10/22/2023,3:59:09,27.3
10/22/2023,4:13:12,27.1
10/22/2023,4:27:14,26.8
10/22/2023,4:41:17,27.1
10/22/2023,4:55:20,27
10/22/2023,5:09:23,27.3
10/22/2023,5:23:25,27
10/22/2023,5:37:28,27
10/22/2023,5:51:31,27.3
10/22/2023,6:05:33,27
10/22/2023,6:19:36,27
10/22/2023,6:33:39,26.9
10/22/2023,6:47:42,26.9
10/22/2023,7:01:45,26.4
10/22/2023,7:15:48,26.7
10/22/2023,7:29:51,27
10/22/2023,7:43:53,27.4
10/22/2023,7:57:56,27.2
10/22/2023,8:11:59,27.6
10/22/2023,8:26:02,27.6
10/22/2023,8:40:04,27.6
10/22/2023,8:54:07,27.6
10/22/2023,9:08:14,27.8
10/22/2023,9:22:16,27.8
10/22/2023,9:36:19,27.9
10/22/2023,9:50:22,27.4
10/22/2023,10:04:26,28
10/22/2023,10:18:29,28.1
10/22/2023,10:32:32,28
10/22/2023,10:46:34,28
10/22/2023,11:00:37,28
10/22/2023,11:14:40,28.1
10/22/2023,11:28:43,28.1
10/22/2023,11:42:46,27.7
10/22/2023,11:56:48,28.2
10/22/2023,12:10:51,28.2
10/22/2023,12:24:54,28.2
10/22/2023,12:38:57,28.3
10/22/2023,12:53:00,27.8
10/22/2023,13:07:02,28.1
10/22/2023,13:21:05,28.1
10/22/2023,13:35:08,28
10/22/2023,13:49:12,28.4
10/22/2023,14:03:14,28.4
10/22/2023,14:17:17,28.4
10/22/2023,14:31:20,28.2
10/22/2023,14:45:24,28.1
10/22/2023,16:35:16,28.1
10/22/2023,16:49:21,28
10/22/2023,17:03:25,28
10/22/2023,17:17:29,28
10/22/2023,17:45:51,28
10/22/2023,17:59:55,27.9
10/22/2023,18:14:01,27.8
10/22/2023,18:28:05,27.6
10/22/2023,18:56:19,27.6
10/22/2023,19:10:23,27.5
10/22/2023,19:24:26,27.6
10/22/2023,19:38:29,27.6
10/22/2023,19:52:32,27.8
10/22/2023,20:06:34,27.9
10/22/2023,20:20:38,27.8
10/22/2023,20:34:40,28.2
10/22/2023,20:48:43,28.5
10/22/2023,21:02:45,28.5
10/22/2023,21:16:50,28.1
10/22/2023,21:30:53,27.9
10/22/2023,21:44:56,27.9
10/22/2023,21:58:59,27.9
10/22/2023,22:13:03,27.9
10/22/2023,22:27:06,27.9
10/22/2023,22:41:14,27.8
10/22/2023,22:55:16,27.8
10/22/2023,23:09:19,27.8
10/22/2023,23:23:23,27.7
10/22/2023,23:37:26,27.3
10/22/2023,23:51:29,27.6
10/23/2023,0:14:07,28.1
10/23/2023,0:35:32,28.1
10/23/2023,0:49:35,27.8
10/23/2023,1:03:39,28.3
10/23/2023,1:17:43,28.3
10/23/2023,1:31:46,28.3
10/23/2023,1:45:50,28.3
10/23/2023,1:59:53,28.3
10/23/2023,2:13:57,28.3
10/23/2023,2:28:01,28.3
10/23/2023,2:42:05,28.3
10/23/2023,2:56:09,28.3
10/23/2023,3:10:12,28.3
10/23/2023,3:24:15,28.3
10/23/2023,3:38:19,28.3
10/23/2023,3:52:23,28.2
10/23/2023,4:06:26,28.3
10/23/2023,4:20:30,28.3
10/23/2023,4:34:33,28.3
10/23/2023,4:48:36,28.3
10/23/2023,5:21:46,28.1
10/23/2023,5:35:04,27.6
10/23/2023,5:49:15,27.6
10/23/2023,6:03:19,28
10/23/2023,6:17:23,28.1
10/23/2023,6:31:27,27.5
10/23/2023,6:45:30,27.2
10/23/2023,6:59:34,26.6
10/23/2023,7:13:38,26.8
10/23/2023,7:27:42,26.7
10/23/2023,7:41:45,26.8
10/23/2023,7:55:49,26.7
10/23/2023,8:09:53,27
10/23/2023,8:23:56,26.9
10/23/2023,8:38:00,27
10/23/2023,8:52:04,27.1
10/23/2023,9:06:07,26.8
10/23/2023,9:20:11,27
10/23/2023,9:34:15,26.7
10/23/2023,9:48:19,26.8
10/23/2023,10:02:22,26.8
10/23/2023,10:16:26,27.1
10/23/2023,10:30:29,27
10/23/2023,10:44:34,27.2
10/23/2023,10:58:38,27
10/23/2023,11:12:42,27.3
10/23/2023,11:26:45,27.2
10/23/2023,11:40:49,27
10/23/2023,11:54:52,27
10/23/2023,12:08:58,27
10/23/2023,12:23:02,27
10/23/2023,12:37:06,27.1
10/23/2023,12:51:09,27
10/23/2023,13:20:40,27.1
10/23/2023,13:34:45,27.1
10/23/2023,13:48:49,27
10/23/2023,14:02:52,27.3
10/23/2023,14:16:56,27.4
10/23/2023,14:31:00,27.4
10/23/2023,14:45:04,27.5
10/23/2023,14:59:08,27.8
10/23/2023,15:13:12,27.6
10/23/2023,15:27:15,27.5
10/23/2023,15:41:19,28.1
10/23/2023,15:55:22,28.2
10/23/2023,16:09:26,28.3
10/23/2023,16:23:29,27.9
10/23/2023,16:37:33,28
10/23/2023,16:51:37,28.2
10/23/2023,17:05:40,28
10/23/2023,17:19:43,27.9
10/23/2023,17:33:47,27.8
10/23/2023,17:47:51,27.6
10/23/2023,18:01:55,27.9
10/23/2023,18:15:58,28.2
10/23/2023,18:30:02,28.3
10/23/2023,18:44:05,28.2
10/23/2023,18:58:09,28.3
10/23/2023,19:12:12,28.3
10/23/2023,19:26:16,28.2
10/23/2023,19:40:19,28.3
10/23/2023,19:54:23,28.3
10/23/2023,20:08:27,28.2
10/23/2023,20:22:31,28.3
10/23/2023,20:36:36,28.2
10/23/2023,20:50:41,28.2
10/23/2023,21:04:44,28.2
10/23/2023,21:18:48,28.3
10/23/2023,21:32:52,28.2
10/23/2023,21:46:56,28.3
10/23/2023,22:00:59,28.2
10/23/2023,22:15:03,28.2
10/23/2023,22:29:07,27.7
10/23/2023,22:43:12,28.2
10/23/2023,22:57:16,28.2
10/23/2023,23:11:20,28.2
10/23/2023,23:25:24,28.2
10/23/2023,23:39:27,28.2
10/23/2023,23:53:31,28.1
10/24/2023,0:07:35,27.7
10/24/2023,0:21:38,27.5
10/24/2023,0:35:42,27.4
10/24/2023,0:49:46,27.5
10/24/2023,1:03:50,27.6
10/24/2023,1:17:53,27.6
10/24/2023,1:31:57,27.8
10/24/2023,1:46:00,28
10/24/2023,2:00:04,27.9
10/24/2023,2:14:07,27.2
10/24/2023,2:28:11,27.8
10/24/2023,2:42:15,27.9
10/24/2023,2:56:19,27.3
10/24/2023,3:10:23,27.3
10/24/2023,3:24:28,27.8
10/24/2023,3:38:32,27.8
10/24/2023,3:52:35,27.4
10/24/2023,4:06:39,26.9
10/24/2023,4:20:42,26.7
10/24/2023,4:34:47,26.5
10/24/2023,4:48:51,26.5
10/24/2023,5:02:55,26.4
10/24/2023,5:16:58,26
10/24/2023,5:31:02,26
10/24/2023,5:45:05,26.2
10/24/2023,5:59:09,25.7
10/24/2023,6:13:12,25.6
10/24/2023,6:27:16,25.6
10/24/2023,6:41:19,25.8
10/24/2023,6:55:23,25.9
10/24/2023,7:09:27,25.9
10/24/2023,7:23:30,26.7
10/24/2023,7:37:34,26.4
10/24/2023,7:51:37,26.4
10/24/2023,8:05:42,26.5
10/24/2023,8:19:53,26.6
10/24/2023,8:33:49,26.7
10/24/2023,8:47:58,27.2
10/24/2023,9:02:14,27.3
10/24/2023,9:16:19,26.8
10/24/2023,9:30:23,27.3
10/24/2023,9:44:27,27.4
10/24/2023,9:58:31,27
10/24/2023,10:12:36,27.2
10/24/2023,10:26:41,27.1
10/24/2023,10:40:45,27.1
10/24/2023,10:54:50,27.4
10/24/2023,11:08:55,27.6
10/24/2023,11:23:08,27.7
10/24/2023,11:37:12,27.8
10/24/2023,11:51:17,27.3
10/24/2023,12:05:21,27.8
10/24/2023,12:19:25,27.4
10/24/2023,12:33:31,27.9
10/24/2023,12:47:36,28
10/24/2023,13:01:40,27.7
10/24/2023,13:15:44,28.3
10/24/2023,13:29:48,27.8
10/24/2023,13:43:52,27.9
10/24/2023,13:57:56,28
10/24/2023,14:12:00,28.6
10/24/2023,14:26:04,28.6
10/24/2023,14:40:08,28.6
10/24/2023,14:54:12,28.6
10/24/2023,15:08:16,28
10/24/2023,15:22:20,28.5
10/24/2023,15:36:24,28.4
10/24/2023,15:50:29,28.5
10/24/2023,16:04:33,28.5
10/24/2023,16:18:36,28
10/24/2023,16:32:41,28.5
10/24/2023,16:46:45,27.9
10/24/2023,17:00:49,28.3
10/24/2023,17:14:56,28
10/24/2023,17:29:00,28.5
10/24/2023,17:43:05,28.5
10/24/2023,17:57:09,28.5
10/24/2023,18:11:13,28.5
10/24/2023,18:25:17,28.5
10/24/2023,18:39:22,28.5
10/24/2023,18:53:26,28.5
10/24/2023,19:07:30,27.6
10/24/2023,19:21:34,27.6
10/24/2023,19:35:40,27.6
10/24/2023,19:49:50,27.8
10/24/2023,20:03:54,27.7
10/24/2023,20:17:58,27.8
10/24/2023,20:32:02,27.9
